&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          1,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
 TARG%MUSC_MAX=  4.2039105537922534E-004,  1.0263791728307198E-003,  1.1608940189965738E-003,
 TARG%MUSC_NSIG_MAX=  3.5000000000000000     ,
 TARG%MTAR_STRUCK=  938.27230999999995     ,
 TARG%MREC_STRUCK=  0.0000000000000000     ,
 TARG_BANGLE=  0.0000000000000000     ,
 TARG_BPHI=  0.0000000000000000     ,
 TARG_POL=  0.0000000000000000     ,
 /
&E_ARM_MAIN
 SPEC%E%P=  6358.0000000000000     ,
 SPEC%E%THETA= 0.36774087339520523     ,
 SPEC%E%COS_TH= 0.93314190081757586     ,
 SPEC%E%SIN_TH= 0.35950826546626369     ,
 SPEC%E%PHI=  4.7123889803846897     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  5414.0000000000000     ,
 SPEC%P%THETA= 0.41215950285846087     ,
 SPEC%P%COS_TH= 0.91625788702855204     ,
 SPEC%P%SIN_TH= 0.40058892203601082     ,
 SPEC%P%PHI=  1.5707963267948966     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&P_ARM_MAIN
 SPEC%E%P=  6358.0000000000000     ,
 SPEC%E%THETA= 0.36774087339520523     ,
 SPEC%E%COS_TH= 0.93314190081757586     ,
 SPEC%E%SIN_TH= 0.35950826546626369     ,
 SPEC%E%PHI=  4.7123889803846897     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  5414.0000000000000     ,
 SPEC%P%THETA= 0.41215950285846087     ,
 SPEC%P%COS_TH= 0.91625788702855204     ,
 SPEC%P%SIN_TH= 0.40058892203601082     ,
 SPEC%P%PHI=  1.5707963267948966     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&E_ARM_OFFSET
 GEN%E%DELTA%MIN= -15.496443441295749     ,
 GEN%E%DELTA%MAX=  38.879717350174701     ,
 GEN%E%YPTAR%MIN= -9.6026379172830717E-002,
 GEN%E%YPTAR%MAX=  9.6026379172830717E-002,
 GEN%E%XPTAR%MIN=-0.10602637917283073     ,
 GEN%E%XPTAR%MAX= 0.10602637917283073     ,
 GEN%E%E%MIN=  5372.7361260024163     ,
 GEN%E%E%MAX=  8829.9724291241073     ,
 GEN%P%DELTA%MIN= -15.497879489338285     ,
 GEN%P%DELTA%MAX=  25.585770149554655     ,
 GEN%P%YPTAR%MIN= -9.6160894018996579E-002,
 GEN%P%YPTAR%MAX=  9.6160894018996579E-002,
 GEN%P%XPTAR%MIN=-0.10616089401899659     ,
 GEN%P%XPTAR%MAX= 0.10616089401899659     ,
 GEN%P%E%MIN=  4670.1686148844128     ,
 GEN%P%E%MAX=  6863.6477510389359     ,
 GEN%SUMEGEN%MIN=  0.0000000000000000     ,
 GEN%SUMEGEN%MAX=  0.0000000000000000     ,
 GEN%TREC%MIN= -10000000000.000000     ,
 GEN%TREC%MAX=  10000000000.000000     ,
 GEN%XWID=  8.8679999999999991E-003,
 GEN%YWID=  4.2350000000000000E-003,
 SPEC%E%P=  6358.0000000000000     ,
 SPEC%E%THETA= 0.36774087339520523     ,
 SPEC%E%COS_TH= 0.93314190081757586     ,
 SPEC%E%SIN_TH= 0.35950826546626369     ,
 SPEC%E%PHI=  4.7123889803846897     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  5414.0000000000000     ,
 SPEC%P%THETA= 0.41215950285846087     ,
 SPEC%P%COS_TH= 0.91625788702855204     ,
 SPEC%P%SIN_TH= 0.40058892203601082     ,
 SPEC%P%PHI=  1.5707963267948966     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&P_ARM_OFFSET
 SPEC%E%P=  6358.0000000000000     ,
 SPEC%E%THETA= 0.36774087339520523     ,
 SPEC%E%COS_TH= 0.93314190081757586     ,
 SPEC%E%SIN_TH= 0.35950826546626369     ,
 SPEC%E%PHI=  4.7123889803846897     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  5414.0000000000000     ,
 SPEC%P%THETA= 0.41215950285846087     ,
 SPEC%P%COS_TH= 0.91625788702855204     ,
 SPEC%P%SIN_TH= 0.40058892203601082     ,
 SPEC%P%PHI=  1.5707963267948966     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&MISC2INT
 USE_EXPON=          0,
 ONE_TAIL=         -3,
 DUMP_ALL_IN_NTUPLE=F,
 INTCOR_MODE=          1,
 /
&SIMULATE
 NGEN=     100000,
 MC_SMEAR=T,
 MC_SMEAR_ADDL=F,
 HARD_CUTS=F,
 USING_RAD=T,
 SPECT_MODE=          0,
 DOING_PHSP=F,
 CUTS%EM%MIN=  0.0000000000000000     ,
 CUTS%EM%MAX=  200.00000000000000     ,
 CUTS%PM%MIN= -10000000000.000000     ,
 CUTS%PM%MAX=  10000000000.000000     ,
 USING_ELOSS=T,
 CORRECT_ELOSS=F,
 STANDARD_ELOSS=F,
 CORRECT_RASTER=T,
 DEFOREST_FLAG=          0,
 RAD_FLAG=          0,
 EXTRAD_FLAG=          2,
 LAMBDA= 3*0.0000000000000000       ,
 USING_CIT_GENERATION=F,
 NNTU=          1,
 USING_COULOMB=F,
 DE_EDGE_TEST=  0.0000000000000000     ,
 USE_OFFSHELL_RAD=T,
 EGAMMA_GEN_MAX=  0.0000000000000000     ,
 DO_FERMI=F,
 PT_B_PARAM=  0.0000000000000000     ,
 SIGC_FLAG=          0,
 SIGC_NBIN=         10,
 SIGC_KIN_MIN=  0.0000000000000000     ,
 SIGC_KIN_MAX=  1.0000000000000000     ,
 SIGC_KIN_IND=  0.0000000000000000     ,
 USING_TGT_FIELD=F,
 TGT_FIELD_FILE="                                                            ",
 COL_FLAG=          0,
 DRIFT_TO_CAL=  0.0000000000000000     ,
 /
&E_ARM_ACCEPT
 SPEDGE%E%DELTA%MIN= -15.500000000000000     ,
 SPEDGE%E%DELTA%MAX=  15.500000000000000     ,
 SPEDGE%E%YPTAR%MIN= -9.5000000000000001E-002,
 SPEDGE%E%YPTAR%MAX=  9.5000000000000001E-002,
 SPEDGE%E%XPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%E%XPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%E%Z%MIN= -10000000000.000000     ,
 SPEDGE%E%Z%MAX=  10000000000.000000     ,
 SPEDGE%P%DELTA%MIN= -15.500000000000000     ,
 SPEDGE%P%DELTA%MAX=  25.500000000000000     ,
 SPEDGE%P%YPTAR%MIN= -9.5000000000000001E-002,
 SPEDGE%P%YPTAR%MAX=  9.5000000000000001E-002,
 SPEDGE%P%XPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%P%XPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%P%Z%MIN= -10000000000.000000     ,
 SPEDGE%P%Z%MAX=  10000000000.000000     ,
 /
&P_ARM_ACCEPT
 SPEDGE%E%DELTA%MIN= -15.500000000000000     ,
 SPEDGE%E%DELTA%MAX=  15.500000000000000     ,
 SPEDGE%E%YPTAR%MIN= -9.5000000000000001E-002,
 SPEDGE%E%YPTAR%MAX=  9.5000000000000001E-002,
 SPEDGE%E%XPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%E%XPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%E%Z%MIN= -10000000000.000000     ,
 SPEDGE%E%Z%MAX=  10000000000.000000     ,
 SPEDGE%P%DELTA%MIN= -15.500000000000000     ,
 SPEDGE%P%DELTA%MAX=  25.500000000000000     ,
 SPEDGE%P%YPTAR%MIN= -9.5000000000000001E-002,
 SPEDGE%P%YPTAR%MAX=  9.5000000000000001E-002,
 SPEDGE%P%XPTAR%MIN=-0.10500000000000001     ,
 SPEDGE%P%XPTAR%MAX= 0.10500000000000001     ,
 SPEDGE%P%Z%MIN= -10000000000.000000     ,
 SPEDGE%P%Z%MAX=  10000000000.000000     ,
 /
&KINEMATICS_MAIN
 EBEAM=  10585.000000000000     ,
 DEBEAM=  5.2925000000000004     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 ELECTRON_ARM=          1,
 HADRON_ARM=          5,
 USE_FIRST_CER=          0,
 SPEC%E%P=  6358.0000000000000     ,
 SPEC%E%THETA= 0.36774087339520523     ,
 SPEC%E%COS_TH= 0.93314190081757586     ,
 SPEC%E%SIN_TH= 0.35950826546626369     ,
 SPEC%E%PHI=  4.7123889803846897     ,
 SPEC%E%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
 SPEC%E%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%E%OFFSET%YPTAR=  0.0000000000000000     ,
 SPEC%P%P=  5414.0000000000000     ,
 SPEC%P%THETA= 0.41215950285846087     ,
 SPEC%P%COS_TH= 0.91625788702855204     ,
 SPEC%P%SIN_TH= 0.40058892203601082     ,
 SPEC%P%PHI=  1.5707963267948966     ,
 SPEC%P%SIG_MUSC=  1.1000000000000001E-006,  1.1999999999999999E-006,
 SPEC%P%OFFSET%X=  0.0000000000000000     ,
 SPEC%P%OFFSET%Y=  0.0000000000000000     ,
 SPEC%P%OFFSET%Z=  0.0000000000000000     ,
 SPEC%P%OFFSET%XPTAR=  0.0000000000000000     ,
 SPEC%P%OFFSET%YPTAR=  0.0000000000000000     ,
 /
&BEAM_AND_TARGET_INFO
 TARG%A=  1.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  1.0079400000000001     ,
 TARG%M=  938.27230999999995     ,
 TARG%MREC_AMU=  0.0000000000000000     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO=  7.2309999999999999E-002,
 TARG%THICK= 0.72310000000000008     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  10.000000000000002     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  61.280000000000001     ,
 TARG%X0_CM=  847.46231503249896     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.10000000000000001     ,
 TARG%FR2= 0.10000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          3,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  1.2334254007284786     ,
 TARG%ELOSS(1)%MIN=  1.6724741172295554E-002,
 TARG%ELOSS(1)%MAX=  4.2087622181998263     ,
 TARG%ELOSS(2)%AVE=  1.5864328165568005     ,
 TARG%ELOSS(2)%MIN= 0.22612600241632891     ,
 TARG%ELOSS(2)%MAX=  3.4853347521078537     ,
 TARG%ELOSS(3)%AVE=  1.4594936024969702     ,
 TARG%ELOSS(3)%MIN= 0.11246355039089330     ,
 TARG%ELOSS(3)%MAX=  4.5999736420805446     ,
 TARG%TEFF(1)%AVE=  6.6997341267726798E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.2599701489696963E-002,
 TARG%TEFF(2)%AVE=  1.3870994365880317E-002,
 TARG%TEFF(2)%MIN=  7.5009131905736052E-003,
 TARG%TEFF(2)%MAX=  1.8668536757378659E-002,
 TARG%TEFF(3)%AVE=  1.1213399765661438E-002,
 TARG%TEFF(3)%MIN=  4.7187812914840982E-003,
 TARG%TEFF(3)%MAX=  1.6721821930585756E-002,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
 TARG%MUSC_MAX=  4.2039105537922534E-004,  1.0263791728307198E-003,  1.1608940189965738E-003,
 TARG%MUSC_NSIG_MAX=  3.5000000000000000     ,
 TARG%MTAR_STRUCK=  938.27230999999995     ,
 TARG%MREC_STRUCK=  0.0000000000000000     ,
 GEN%E%DELTA%MIN= -15.496443441295749     ,
 GEN%E%DELTA%MAX=  38.879717350174701     ,
 GEN%E%YPTAR%MIN= -9.6026379172830717E-002,
 GEN%E%YPTAR%MAX=  9.6026379172830717E-002,
 GEN%E%XPTAR%MIN=-0.10602637917283073     ,
 GEN%E%XPTAR%MAX= 0.10602637917283073     ,
 GEN%E%E%MIN=  5372.7361260024163     ,
 GEN%E%E%MAX=  8829.9724291241073     ,
 GEN%P%DELTA%MIN= -15.497879489338285     ,
 GEN%P%DELTA%MAX=  25.585770149554655     ,
 GEN%P%YPTAR%MIN= -9.6160894018996579E-002,
 GEN%P%YPTAR%MAX=  9.6160894018996579E-002,
 GEN%P%XPTAR%MIN=-0.10616089401899659     ,
 GEN%P%XPTAR%MAX= 0.10616089401899659     ,
 GEN%P%E%MIN=  4670.1686148844128     ,
 GEN%P%E%MAX=  6863.6477510389359     ,
 GEN%SUMEGEN%MIN=  0.0000000000000000     ,
 GEN%SUMEGEN%MAX=  0.0000000000000000     ,
 GEN%TREC%MIN= -10000000000.000000     ,
 GEN%TREC%MAX=  10000000000.000000     ,
 GEN%XWID=  8.8679999999999991E-003,
 GEN%YWID=  4.2350000000000000E-003,
 /
&THEORY_CTRL
 THEORY_PAR%MODEL="                                                                                ",
 THEORY_PAR%DATA_FILE="                                                                                ",
 THEORY_PAR%PARAMETER= 10*0.0000000000000000       ,
 THEORY_PAR%FLAGS= 10*F,
 /
